 ,Pitch / microtone style,Length,MIDI note number,Intervals,Bend
,[,,,,
,[,,,,
,Bb,2,58,,
,C,2,60,4,
,Dk,2,61,3,2048
,C,2,60,-3,0
,Dk,2,61,3,2048
,C,2,60,-3,0
,Dk,2,61,3,2048
,C,2,60,-3,0
,Dk,4,61,3,2048
,C,2,60,-3,0
,Dk,4,61,3,2048
,C,2,60,-3,0
,Dk,4,61,3,2048
,C,4,60,-3,0
,],,,,
,,,,,
,[,,,,
,Bb,2,58,-4,
,Dk,4,61,7,2048
,C,2,60,-3,0
,Dk,4,61,3,2048
,C,4,60,-3,0
,,,,,
,Bb,2,58,-4,
,Dk,4,61,7,2048
,C,2,60,-3,0
,Dk,4,61,3,2048
,C,4,60,-3,0
,],,,,
,,,,,
,[,,,,
,Bb,2,58,-4,
,C,4,60,4,
,Bb,2,58,-4,
,C,4,60,4,
,Bb,4,58,-4,
,],,,,
,[,,,,
,Bb,1,58,0,
,C,1,60,4,
,Bb,2,58,-4,
,Bb,2,58,0,
,,,,,
,C,1,60,4,
,Bb,2,58,-4,
,Bb,2,58,0,
,C,1,60,4,
,Bb,2,58,-4,
,Bb,2,58,0,
,Bb,8,58,0,
,Ak,4,56,-3,2048
,G,8,55,-3,0
,],,,,
,],,,,
,,,,,
,[,,,,
,Bb,2,58,6,
,C,2,60,4,
,Dk,2,61,3,2048
,C,2,60,-3,0
,Dk,2,61,3,2048
,C,2,60,-3,0
,Dk,2,61,3,2048
,C,2,60,-3,0
,Dk,4,61,3,2048
,C,2,60,-3,0
,Dk,4,61,3,2048
,C,2,60,-3,0
,Dk,4,61,3,2048
,C,4,60,-3,0
,,,,,
,Bb,2,58,-4,
,Dk,4,61,7,2048
,C,2,60,-3,0
,Dk,4,61,3,2048
,C,4,60,-3,0
,,,,,
,Bb,2,58,-4,
,Dk,4,61,7,2048
,C,2,60,-3,0
,Eb,4,63,6,
,Dk,4,61,-3,2048
,C,2,60,-3,0
,Dk,4,61,3,2048
,C,4,60,-3,0
,,,,,
,Bb,2,58,-4,
,C,4,60,4,
,Bb,2,58,-4,
,C,4,60,4,
,Bb,4,58,-4,
,Bb,1,58,0,
,C,1,60,4,
,Bb,2,58,-4,
,Bb,2,58,0,
,,,,,
,C,1,60,4,
,Bb,2,58,-4,
,Bb,2,58,0,
,C,1,60,4,
,Bb,2,58,-4,
,Bb,2,58,0,
,Bb,8,58,0,
,Ak,4,56,-3,2048
,G,8,55,-3,0
,],,,,
,,,,,
,[,,,,
,Bb,2,58,6,
,C,2,60,4,
,Dk,2,61,3,2048
,C,2,60,-3,0
,Dk,2,61,3,2048
,C,2,60,-3,0
,Dk,2,61,3,2048
,C,2,60,-3,0
,Dk,4,61,3,2048
,C,2,60,-3,0
,Dk,4,61,3,2048
,C,2,60,-3,0
,Dk,4,61,3,2048
,C,4,60,-3,0
,,,,,
,Bb,2,58,-4,
,Dk,4,61,7,2048
,C,2,60,-3,0
,Dk,4,61,3,2048
,C,4,60,-3,0
,,,,,
,Bb,2,58,-4,
,Dk,4,61,7,2048
,C,2,60,-3,0
,Eb,4,63,6,
,Dk,2,61,-3,2048
,F+1,4,65,7,0
,Eb,4,63,-4,
,Dk,4,61,-3,2048
,C,2,60,-3,0
,Eb,4,63,6,
,Dk,4,61,-3,2048
,C,4,60,-3,0
,,,,,
,Bb,2,58,-4,
,Dk,4,61,7,2048
,C,2,60,-3,0
,Bb,2,58,-4,
,,,,,
,Bb,2,58,0,
,Dk,4,61,7,2048
,C,2,60,-3,0
,Bb,2,58,-4,
,,,,,
,Bb,1,58,0,
,Dk,1,61,7,2048
,C,1,60,-3,0
,Eb,1,63,6,
,Dk,1,61,-3,2048
,F+1,1,65,7,0
,Eb,1,63,-4,
,F+1,1,65,4,
,Dk,1,61,-7,2048
,Eb,1,63,3,0
,C,1,60,-6,
,Dk,2,61,3,2048
,Dk,2,61,0,2048
,C,8,60,-3,0
,,,,,
,Dk,2,61,3,2048
,F+1,1,65,7,0
,Eb,1,63,-4,
,Dk,1,61,-3,2048
,C,8,60,-3,0
,C,2,60,0,
,Dk,1,61,3,2048
,Eb,1,63,3,0
,C,1,60,-6,
,Dk,1,61,3,2048
,Bb,1,58,-7,0
,C,1,60,4,
,Ak,1,56,-7,2048
,Bb,8,58,3,0
,],,,,
,,,,,
,[,,,,
,[,,,,
,Bb,1,58,0,
,Ak,1,56,-3,2048
,Bb,1,58,3,0
,C,4,60,4,
,Bb,4,58,-4,
,C,4,60,4,
,Bb,1,58,-4,
,C,4,60,4,
,Bb,4,58,-4,
,C,4,60,4,
,],,,,
,C,1,60,0,
,Dk,1,61,3,2048
,C,1,60,-3,0
,Dk,1,61,3,2048
,C,2,60,-3,0
,C,1,60,0,
,Bb,2,58,-4,
,,,,,
,Bb,1,58,0,
,C,1,60,4,
,C,1,60,0,
,Dk,1,61,3,2048
,C,1,60,-3,0
,Bb,1,58,-4,
,C,1,60,4,
,C,1,60,0,
,Bb,1,58,-4,
,Ak,4,56,-3,2048
,,,,,0
,Dk,2,61,10,2048
,Dk,1,61,0,2048
,C,1,60,-3,0
,Bb,2,58,-4,
,C,2,60,4,
,Dk,2,61,3,2048
,Eb,1,63,3,0
,F+1,1,65,4,
,Dk,1,61,-7,2048
,Eb,1,63,3,0
,C,1,60,-6,
,Dk,2,61,3,2048
,Dk,2,61,0,2048
,C,8,60,-3,0
,,,,,
,C,2,60,0,
,Dk,1,61,3,2048
,Eb,1,63,3,0
,C,1,60,-6,
,Dk,1,61,3,2048
,Bb,1,58,-7,0
,C,1,60,4,
,Ak,1,56,-7,2048
,Bb,8,58,4,0
,,,,,
,Ak,1,56,-4,2048
,Bb,1,58,3,0
,C,2,60,4,
,Bb,8,58,-4,
,Ak,1,56,-3,2048
,Bb,1,58,3,0
,C,2,60,4,
,Bb,8,58,-4,
,Ak,1,56,-3,2048
,Bb,1,58,3,0
,C,2,60,4,
,Bb,1,58,-4,
,C,2,60,4,
,Bb,1,58,-4,
,C,2,60,4,
,Bb,2,58,-4,
,],,,,
,,,,,
,[,,,,
,Ak,1,56,-3,2048
,Bb,1,58,3,0
,C,2,60,4,
,Bb,1,58,-4,
,C,2,60,4,
,Bb,1,58,-4,
,C,2,60,4,
,C,1,60,0,
,Dk,2,61,3,2048
,Eb,1,63,3,0
,Dk,1,61,-3,2048
,C,1,60,-3,0
,Dk,2,61,3,2048
,Dk,1,61,0,2048
,C,1,60,-3,0
,,,,,
,Bb,1,58,-4,
,C,2,60,4,
,C,1,60,0,
,Bb,1,58,-4,
,Ak,1,56,-3,2048
,Bb,2,58,3,0
,Bb,1,58,0,
,Ak,1,56,-3,2048
,,,,,
,G,1,55,-3,0
,Ak,2,56,3,2048
,[,,,,
,DN,8,62,11,0
,Bb,2,58,-8,
,Bb,2,58,0,
,C,2,60,4,
,C,2,60,0,
,DN,2,62,4,
,DN,2,62,0,
,F+1,2,65,6,
,F+1,2,65,0,
,DN,8,62,-6,
,,,,,
,Bb,1,58,-8,
,Ak,1,56,-3,2048
,Bb,1,58,3,0
,Ak,1,56,-3,2048
,Bb,1,58,3,0
,C,4,60,4,
,C,1,60,0,
,Bb,1,58,-4,
,Ak,1,56,-3,2048
,G,2,55,-3,0
,F,1,53,-4,
,G,2,55,4,
,C,4,60,10,
,G,8,55,-10,
,],,,,
,],,,,